="PPN";"Titre";"Editions";="Issn";"Acces en ligne";"Supplement(s) : ";"Est le supplement de : ";"Publie avec : ";"Suite de : ";"Succede apres scission a : ";"Remplace : ";"Remplace partiellement : ";"Absorbe : ";"Absorbe partiellement : ";"Fusion de : ";"Suite partielle de : ";"Devient : ";"Devient partiellement : ";"Remplace par : ";"Remplace partiellement par : ";"Absorbe par : ";"Absorbe partiellement par : ";"ScindeEn";"Fusionne avec";"Redevient : ";"Autre edition sur le meme support : ";"Autre edition sur un autre support : ";"Traduit sous le titre : ";"Traduit de : ";"Reproduction de : ";"Reproduit comme : ";"Titre cle : ";"Titre(s) abrege(s) : ";"Titre parallele : ";"Titre de couv. : ";"PublieEn";"Periodicite";="Dewey : ";"Source(s) de catalogage : ";"Etat de collection";"Lacunes";"Cote";"PCP";"Note sur l exemplaire"
="058804382";"49/3";"Dijon : Les Presses du reel, 2001?";="1623-3913";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"49/3(Dijon)";"49 3(Dijon)";"";"";"2001-     , publie en francais, en France";"Semestriel";="700";"Abes * ISSN";"no. 1 (2001) ; no. 1 (2002) ; no. 2 (2002)-....";"";"";"";""
="083254900";"9 de [coeur] : revue de creation & d'initiation / [dir. publ. Jacques Binsztok]";"Paris : Ed. du Seuil, 2004-2005";="1769-8596";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9 de coeur";"";"";"";"2004- 2005, publie en francais, en France";"Trimestriel";="700.5 * 704.054";"Abes * BNF * ISSN France";"no. 1 (sep-2004)-....";"";"";"";""
="039881962";"AMC Le Moniteur architecture";"Paris : Publications du moniteur, 1989-1999";="0998-4194";"";"Le Petit journal de la cite, 2106-8399. Le moniteur architecture. Hors-serie. ";"";"";"AMC. Architecture mouvement continuite, 0336-1675";"";"";"";"";"";"";"";"Amc (Imprime), 2779-5039";"";"";"";"";"";"";"";"";"";"AMC (En ligne), 2649-9606";"";"";"";"";"Le Moniteur architecture(Paris)";"Monit. archit.(Paris)";"";"";"1989- 1999, publie en francais, en France";"Mensuel";="711 * 712 * 720";"Abes * BNF * ISSN France";"no. 109 (2000)-....";"";"";"";""
="076063984";"Archistorm : l'architecture, l'art... de a a z / dir. publ. Marc Sautereau";"Avrille : Archistorm, 2003-";="1763-6361";"";"ArchiSTORM. Numero special, 2265-5379. ArchiSTORM. Hors-serie, 2114-2076. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Archistorm(Avrille)";"";"";"";"2003- 9999, publie en francais, en France";"Bimestriel";="700 * 712 * 720";"Abes * ISSN";"no. 2 (2003)-....";"";"";"";""
="03946993X";"Architecture interieure, CREE";"Paris : Societe d'edition et de presse, 1977-2015";="0294-8567";"";"";"";"";"";"";"";"";"";"";"Architecture interieure, 0151-3672. CREE. Creations et recherches esthetiques europeennes, 0591-048X. ";"";"Architectures CREE, 2492-2137";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Architecture interieure, CREE";"";"";"";"1977- 2015, publie en francais, en France";"Bimestriel";="720 * 728";"Abes * ISSN";"no. 218 (1987) ; no. 230 (1989) ; no. 237 (1990) ; no. 239 (1990) ; no. 301 (2001) - no. 312  (2004)";"";"";"";""
="077555783";"ARCO, arte contemporaneo";"Madrid : Asociacion Amigos de Arco, 2003-";="1696-6600";"";"";"";"";"Arconoticias (Madrid), 1136-6907";"";"";"";"";"";"";"";"Art & Co (Madrid), 1888-3729";"";"";"";"";"";"";"Pour donner :	ARCO, contemporary art, 1696-6619. ";"";"";"";"ARCO, contemporary art, 1696-6619";"";"";"";"ARCO, arte contemporaneo";"ARCO arte contemp.";"";"";"2003- 2007, publie en espagnol, en Espagne";"Trimestriel";="709.04";"Abes * ISSN";"no. 28 (2003) - no. 33  (2004)";"";"";"";""
="036329584";"Arconoticias";"Madrid : IFEMA/Amigos, 1994-2003";="1136-6907";"";"";"";"";"";"";"";"";"";"";"";"";"ARCO, arte contemporaneo, 1696-6600";"";"";"";"";"";"";"";"";"";"";"Arconoticias (Madrid. English edition), 1696-6910";"";"";"";"Arconoticias(Madrid)";"Arconoticias(Madr.)";"";"";"1994- 2003, publie en espagnol, en Espagne";"Trimestriel";="700 * 709.04";"Abes * ISSN";"no. 8 (1997) ; no. 10 (1998) - no. 26  (2002)";"";"";"";""
="039126625";"Art : das Kunstmagazin";"Hamburg : Gruner und Jahr, 1979-";="0173-2781";"";"";"";"";"";"";"";"";"Artis (Bern. 1966), 0004-3842";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art (Hamburg. Online), 2943-7857";"";"";"";"";"Art(Hamburg)";"Art(Hambg.)";"";"";"1979- 9999, publie en allemand, en Allemagne";"Mensuel";="700 * 710 * 720";"Abes * ISSN";"no. 6 (1980) - no. 3  (1996) ; no. 8 (1996) - no. 8  (1997) ; no. 10 (1997)-....";"";"";"";""
="048751820";"Art actuel";"Paris : VM ed, 1998-2016";="1293-1381";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art actuel(Paris)";"";"";"";"1998- 2016, publie en francais, en France";"Bimestriel";="709.04";"Abes * ISSN";"no. 2 (1999) ; no. 8 (2000) - no. 9  (2000) ; no. 11 (2000) - no. 12  (2001) ; no. 18 (2002) - no. 19  (2002) ; no. 21 (2002) - no. 22  (2002) ; no. 24 (2003) ; no. 26 (2003) ; no. 28 (2003)";"";"";"";""
="048905208";"ARTbibliographies modern";"Santa Barbara, Calif : ABC-Clio, ©1999-Ann Arbor, Michigan, USA : ProQuest LLC, 1999-";="1528-3461";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Artbibliographies modern, 0300-466XArtbibliographies modern on disc, 1076-5468Artbibliographies modern on disc (expanded ed.), 1088-8624";"";"";"";"";"ARTbibliographies modern(Online)";"ARTbibliogr. mod.(Online)";"";"";"1999- 9999, publie en anglais, aux Etats-Unis";"Mensuel";="700";"Abes * ISSN";"(2004)-....";"";"";"";""
="036183156";"Artforum";"[New York, etc.] : [Artforum, etc.], 1962-1982";="0004-3532";"";"";"";"";"";"";"";"";"";"";"";"";"Artforum international, 1086-7058";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Artforum";"Artforum";"";"";"1962- 1982, publie en anglais, aux Etats-Unis";"Mensuel";="705 * 709";"Abes * ISSN";"(jun-1972) - (avr-1982) [Lacunes]";"";"";"";""
="040358216";"Artforum international";"New York, N.Y : Artforum International Magazine, 1982-New York : Artforum International Magazine, 1982-";="1086-7058";"";"Bookforum - Artforum, 1098-3376. ";"";"";"Artforum, 0004-3532";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Artforum international";"";"";"";"";"Artforum international";"Artforum int.";"";"";"1982- 9999, publie en anglais, aux Etats-Unis";"Mensuel";="705 * 709";"Abes * ISSN";"(sep-1982)-.... [Lacunes 10%]";"";"";"";""
="038669625";"Art in America";"Westport, Conn : F.F. Sherman, 1939-New York, NY : Art Media AIA, LLC";="0004-3214";"";"Art in America. Annual guide to galleries, museums, artists, 0736-7619. ARTnews. Top 200 collectors. ";"";"";"Art in America and elsewhere, 2769-8114";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art in America. Annual guide to galleries, museums, artists, 0736-7619. ";"Art in America (1939. Online)";"";"";"";"";"Art in America(1939)";"Art Am.(1939)";"";"";"1939- 9999, publie en anglais, aux Etats-Unis";"Trimestriel";="705 * 720";"Abes * ISSN";"no. 4 (1978) - no. 5  (1978) ; no. 6 (1982) - no. 10  (1982) ; (1983) - (1995) ; (1996)-.... [Lacunes: 20% (1983-1995)]";"";"";"";""
="058186883";"Art meme : lettre des arts plastiques de la communaute francaise de Belgique";"Bruxelles : Ministere de la Communaute francaise, 1998-";="1373-9549";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"L'Art meme";"Art meme";"";"";"1998- 9999, publie en francais, en Belgique";"Trimestriel";="700 * 709.04";"Abes * ISSN";"no. 4 (1999) ; no. 6 (2000) - no. 8  (2000) ; no. 15 (2002) ; no. 18 (2003) - no. 24  (2004)";"";"";"";""
="039080676";"Art monthly";"London : Britannia Art Publications Ltd, 1976-";="0142-6702";"";"";"";"Art monthly. Index, 1369-8052. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art monthly (Online), 2059-5255";"";"";"";"";"Art monthly";"Art mon.";"";"";"1976- 9999, publie en anglais, au Royaume-Uni";"Mensuel";="700";"Abes * ISSN";"no. 52 (1982) - no. 54  (1982) ; no. 97 (1986) ; no. 103 (1987) - no. 104  (1987) ; no. 134 (1990) - no. 135  (1990) ; no. 198 (1996) - no. 200  (1996) ; no. 203 (1997) - no. 222  (1998) ; no. 226 (1999) - no. 261  (2002) ; no. 263 (2003)-....";"";"";"";""
="038669676";"ARTnews";"New York, N.Y : ARTnews Associates, 1923-[2021]New York, N.Y : Art Media, LLC";="0004-3273";"";"";"";"ARTnews annual, 0066-7994. ";"American art news, 1944-0227";"";"";"";"Magazine of art (Washington, D.C.), 2690-456X";"";"";"";"";"";"";"";"";"";"";"";"";"";"ARTnews (Online), 2327-1221";"";"";"";"";"ARTnews(New York, N.Y. 1923)";"ARTnews";"";"";"1923- 2022, publie en anglais, aux Etats-Unis";"Bimestriel";="705 * 709";"Abes * ISSN";"no. 8 (1980) ; no. 4 (1996) ; no. 7 (1996) ; no. 1 (1997) - no. 10  (1998) ; no. 7 (1999) - no. 11  (1999) ; no. 1 (2000) - no. 9  (2000) ; no. 1 (2001) - no. 11  (2002) ; no. 1 (2003) - no. 4  (2003) ; no. 9 (2003)-....";"";"";"";""
="039929809";"Art presence";"Pleneuf-Val-Andre : Ed. ALPA, 1991-2011";="1156-7627";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art presence(Pleneuf-Val-Andre)";"";"";"";"1991- 2011, publie en francais, en France";"Bimestriel";="700 * 709.04 * 709.44";"Abes * ISSN";"no. 4 (1976) ; no. 6 (1993) - no. 7  (1993) ; no. 13 (1995) - no. 16  (1995) ; no. 17 (1996) - no. 24  (1997) ; no. 26 (1998)-....";"";"";"";""
="039388077";"Art press";"Paris : Art press, 1980-Paris : Artpress";="0245-5676";"";"Art press 2, 1951-0578. Le Narrate liberateur, 0242-0198. Art press plus, 1620-7769. ";"";"";"Art press international, 0397-4960";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art press (En ligne), 2777-2306";"";"";"";"";"Art press(1980)";"Art press(1980)";"";"";"1980- 9999, publie en francais, en France";"Mensuel";="709 * 705";"Abes * FR-751131015 * ISSN France";"no. 34 (1980) - no. 152  (1990) ; no. 154 (1991)-.... [Lacunes]";"(1980-1990) ";"";"";""
="037965387";"Art press / Catherine Millet";"Paris : Art press, 1972-1976";="0397-4952";"";"";"";"";"";"";"";"";"";"";"";"";"Art press international, 0397-4960";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art press(1972)";"Art press(1972)";"";"";"1972- 1976, publie en francais, en France";"Bimestriel";="700 * 709 * 705";"Abes * FR-751131015 * ISSN France";"no. 1 (1973) - no. 3  (1973) ; no. 6 (1973) - no. 7  (1973) ; no. 21 (1975) - no. 22  (1976)";"";"";"";""
="039826309";"Art press. Hors-serie";"Paris : Art press, 1982-2005";="0985-1267";"";"";"";"Art press (1980), 0245-5676. Art press plus, 1620-7769. ";"";"";"";"";"";"";"";"";"Art press 2, 1951-0578";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art press. Hors serie(1980)";"Art press, Hors serie(1980)";"";"";"1982- 2005, publie en francais, en France";"Annuel";="700 * 709 * 705";"Abes * ISSN";"no. 1 (1982) ; no. 8 (1987) ; no. 11 (1990) ; no. 13 (1992) ; no. 15 (1994) - no. 19  (1998) ; (nov-1999) ; (oct-2000) ; no. 21 (2000) ; (mai-2001) ; (avr-2002) ; no. 23 (2002) ; (jun-2003)-....";"";"";"";""
="037965395";"Art press international / Catherine Millet";"Paris : Europrom, 1976-1979";="0397-4960";"";"Le Narrate liberateur, 0242-0198. ";"";"";"Art press (1972), 0397-4952";"";"";"";"";"";"";"";"Art press (1980), 0245-5676";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art press international";"Art press int.";"";"";"1976- 1979, publie en francais, en France";"Bimestriel";="700 * 709 * 705";"Abes * FR-751131015 * ISSN France";"no. 2 (1976) ; no. 4 (1977) ; no. 6 (1977) ; no. 14 (1978) ; no. 19 (1978) ; no. 25 (1979) ; no. 29 (1979)";"";"";"";""
="037426842";"Atlantica internacional";"Las Palmas de Gran Canaria : C.A.A.M, 1992-";="1132-8428";"";"";"";"";"Atlantica (Las Palmas de Gran Canaria. 1990), 1130-7587";"";"";"";"";"";"";"";"Atlantica (Las Palmas de Gran Canaria. 2000), 1889-7207";"";"";"";"";"";"";"";"";"";"Atlantica (Las Palmas de Gran Canaria. Internet), 2792-3827";"";"";"";"";"Atlantica internacional";"Atl. int.";"";"";"1992- 2000, publie en plusieurs langues, en Espagne";"Sans periodicite";="705 * 709";" * ISSN";"no. 5 (1993) ; no. 13 (1996) - no. 17  (1997) ; no. 22 (1999) ; no. 25 (2000)-....";"";"";"";""
="088809005";"BE";"Berlin : Kunstlerhaus Bethanien., 1994-";="0946-3585";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BE(Berlin)";"BE(Berl.)";"";"";"1994- 9999, publie en plusieurs langues, en Allemagne";"Semestriel";="700 * 709.04";"Abes * ISSN";"no. 9 (2003) - no. 11  (2004)";"";"";"";""
="039936147";"Beaux-arts. Hors serie";"Levallois-Perret : Nuit et jour, 1984-Paris : TTM. editions";="1158-3207";"";"Bigo.. Musee de la musique.. ";"Beaux-arts magazine (Levallois-Perret), 0757-2271. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Beaux arts. Numero especial, 1167-3249. Beaux arts. Sondernummer, 1167-3230. Beaux-arts. Special issue, 1169-1131. Beaux-arts. Numero speciale, 1163-0698. ";"";"";"";"";"";"Beaux-arts. Hors serie";"Beaux-arts. Hors serie";"";"";"1984- 9999, publie en francais, en France";"Inconnue";="705 * 700";"FR-751131015 * ISSN France";"(1984) ; (1986) ; (1989) ; (1991) ; (1997) ; (1999)-....";"";"";"";""
="039674797";"Beaux-arts magazine";"Levallois-Perret : Nuit et Jour, 1983-Levallois-Perret : Beaux-arts magazine, 2014-";="0757-2271";"";"Beaux-arts magazine. Hors-serie (Han-gug-pan), 1777-3598. Beaux-arts magazine. Hors-serie (Deutsche Ausg), 1777-358X. Beaux-arts magazine. Hors-serie (English ed), 1777-3571. Beaux-arts magazine. Hors-serie (Ed. brasileira), 1766-6031. Beaux-arts. Hors serie, 1158-3207. Beaux-arts. Special issue, 1169-1131. Beaux arts. Numero especial, 1167-3249. Beaux arts. Sondernummer, 1167-3230. Beaux-arts. Numero speciale, 1163-0698. ";"";"Le Figaro beaux-arts magazine, 1963-2843. Beaux arts magazine-livres, 1764-8556. L'Objet d'art (Levallois-Perret), 0988-8519. I Grandi musei (Levallois-Perret), 1160-0713. Les Grands musees (Levallois-Perret), 1160-0705. Collection Beaux arts (Paris), 1160-0772. Collection Les Grandes expositions (Levallois-Perret), 1160-0764. Die Grossen Museen (Levallois-Perret), 1160-0756. Los Grandes museos (Levallois-Perret), 1160-0748. The Great museums (Levallois-Perret), 1160-073X. Collection 1 monument 1 architecte (English ed), 1285-5669. Collection 1 monument 1 architecte (Ed. francaise), 1285-5650. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Beaux-arts magazine(Levallois-Perret)";"Beaux-arts mag.(Levallois-Perret)";"";"";"1983- 9999, publie en francais, en France";"Mensuel";="705";"Abes * ISSN";"no. 1 (1983) - no. 235  (2003) ; no. 238 (2004)-....";"";"";"PCMP";""
="060119365";"BIBLIOtheque(s) : revue de l'Association des bibliothecaires francais";"Paris : Association des bibliothecaires francais, 2002-Paris : Association des bibliothecaires de France, 2006-";="1632-9201";"";"Le Journal - Association des bibliothecaires francais,  Groupe Centre, 1761-9718. ";"";"";"Bulletin d'informations (Association des bibliothecaires francais), 0004-5365";"";"";"";"";"";"";"";"";"";"Bibliotheque(s) (En ligne), 2270-4620";"";"";"";"";"";"";"";"Bibliotheque(s) (En ligne), 2270-4620";"";"";"";"";"Bibliotheques(Paris. 2002)";"Bibliotheques(Paris, 2002)";"";"";"2002- 9999, publie en francais, en France";"Bimestriel";="020 * 027.044";"FR-751131015 * ISSN France";"no. 2 (2002)-....";"";"";"";""
="094447047";"Big";"New York, N.Y : Big Magazine, Inc, 1991-";="1553-0116";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Big(Madrid, Spain)";"Big(Madr. Spain)";"";"";"1991- 9999, publie en anglais, aux Etats-Unis";"Bimestriel";="391.05 * 705 * 770.13";"Abes * ISSN";"no. 24 (1998) - no. 27  (1999) ; no. 29 (2000)";"";"";"";""
="040096130";"Blocnotes : art contemporain / Daily Museum";"Paris : Daily Museum, 1992-1999";="1243-700X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Blocnotes - Daily Museum";"Blocnotes - Daily mus.";"";"";"1992- 1999, publie en francais, en France";"Trois fois par an";="709.04 * 730";"FR-751131015 * ISSN France";"no. 1 (1992) ; no. 3 (1993) - no. 9  (1995) ; no. 11 (1996) - no. 17  (1999)";"";"";"";""
="039220680";"Bulletin des bibliotheques de France / [publie par la Direction des bibliotheques de France (Ministere de l'Education nationale)]";"Paris : Direction des bibliotheques de France, 1956-2019Villeurbanne : Ecole nationale superieure des bibliotheques, 1963-1991Villeurbanne : Ecole nationale superieure des sciences de l'information et des bibliotheques, 1992-2019";="0006-2006";"";"";"";"";"";"";"";"";"";"";"Bulletin de documentation bibliographique - Bibliotheque nationale, 1149-350X. Bulletin d'informations de la Direction des bibliotheques de France, 1153-8686. ";"";"";"";"";"";"";"";"";"";"";"";"Bulletin des bibliotheques de France (En ligne), 1292-8399";"";"";"";"";"Bulletin des bibliotheques de France(Imprime)";"Bull. bibl. Fr.(Impr.)";"";"";"1956- 1959, publie en francais, en France";"Bimestriel";="020";"FR-751131015 * ISSN France";"no. 1 (1998) - no. 5  (2004)";"";"";"";""
