="PPN";"Titre";"Editions";="Issn";"Acces en ligne";"Supplement(s) : ";"Est le supplement de : ";"Publie avec : ";"Suite de : ";"Succede apres scission a : ";"Remplace : ";"Remplace partiellement : ";"Absorbe : ";"Absorbe partiellement : ";"Fusion de : ";"Suite partielle de : ";"Devient : ";"Devient partiellement : ";"Remplace par : ";"Remplace partiellement par : ";"Absorbe par : ";"Absorbe partiellement par : ";"ScindeEn";"Fusionne avec";"Redevient : ";"Autre edition sur le meme support : ";"Autre edition sur un autre support : ";"Traduit sous le titre : ";"Traduit de : ";"Reproduction de : ";"Reproduit comme : ";"Titre cle : ";"Titre(s) abrege(s) : ";"Titre parallele : ";"Titre de couv. : ";"PublieEn";"Periodicite";="Dewey : ";"Source(s) de catalogage : ";"Etat de collection";"Lacunes";"Cote";"PCP";"Note sur l exemplaire"
="037943561";"CA : Connaissance des arts";"Paris : Societe d'etudes et de publications economiques, 1972-1976";="0395-5893";"";"";"";"Connaissance des arts. Numero special sur les ventes publiques a Paris ..., 2021-9245. Le Prix de l'art, 2021-9253. ";"Connaissance des arts (1952), 0010-5988";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Images de France, 0153-8101. Plaisir de France (1945), 0153-8055. Pour donner :	Connaissance des arts, Plaisir de France, 0395-5907. ";"";"";"";"";"";"";"";"CA. Connaissance des arts";"CA. Connaiss. arts";"";"";"1972- 1976, publie en francais, en France";"Mensuel";="709 * 780 * 730";"ISSN";"no. 239 (1972) - no. 287  (1976)";"";"";"PCMP";""
="039287459";"Cahiers du Musee national d'art moderne";"Paris : Centre Georges-Pompidou, 1979-";="0181-1525";"";"Catalogus - Institut des hautes etudes en arts plastiques, 0997-1319. Les Cahiers du Musee national d'art moderne. Hors-serie-archives, 1285-3690. Questions d'histoire de l'art. L'age d'or. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Cahiers du Musee national d'art moderne";"";"";"";"";"Cahiers du Musee national d'art moderne";"Cah. Mus. natl. art mod.";"";"";"1979- 9999, publie en francais, en France";"Trimestriel";="709.04";"Abes * ISSN";"no. 1 (1979) - no. 28  (1989) ; no. 30 (1989) - no. 36  (1991) ; no. 38 (1991)-....";"";"";"";""
="040581497";"Cahiers du Musee national d'art moderne. Hors-serie-archives";"Paris : Centre Georges Pompidou, [199.]-";="1285-3690";"";"";"Cahiers du Musee national d'art moderne, 0181-1525. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Les Cahiers du Musee national d'art moderne. Hors-serie-archives";"";"";"";"199 - 9999, publie en francais, en France";"Inconnue";="709.04 * 909";"Abes * FR-751131015 * ISSN France";"(1997) ; (1999)";"";"";"";""
="039222233";"Cimaise : revue de l'art actuel / directeur J. R. Arnaud ; redacteur en chef R. V. Gindertael";"Paris : Cimaise, 1953-2009Paris : JGO, 2002-";="0009-6830";"";"";"";"";"Cimaise (1952)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Cimaise(Paris)";"Cimaise(Paris)";"";"";"1953- 2009, publie en francais, en France";"Bimestriel";="705";"Abes * ISSN";"no. 47 (1960) ; no. 91 (1969) - no. 92  (1969) ; no. 115 (1974)no. 118  - (1974) ; no. 122 (1975) - no. 127  (1976) ; no. 129 (1977) - no. 137  (1978) ; no. 142 (1979) - no. 149  (1980) ; no. 151 (1981) ; no. 153 (1981) - no. 154  (1981) ; no. 159 (1982) - no. 168  (1984) ; no. 171 (1984) - no. 185 (1986) ; no. 188 (1987) - no. 201  (1989) ; no. 203 (1989) - no. 255  (1998) ; no. 257 (1999) - no. 269  (2002)";"";"";"";""
="039959481";"Coloquio Artes";"Lisboa : Fundacao Calouste Gulbenkian, 1971-1996";="0870-3841";"";"";"";"";"";"Coloquio (Lisboa), 0871-5807";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Coloquio. Artes";"Coloq., Artes";"";"";"1971- 1996, publie en portugais, au Portugal";"Bimestriel";="700 * 709.04";"Abes * ISSN";"no. 31 (1977) ; no. 42 (1979) ; no. 49 (1981) ; no. 55 (1982) ; no. 67 (1985) ; no. 70 (1986) - no. 78  (1988) ; no. 82 (1989) - no. 84  (1990) ; no. 86 (1990) - no. 100  (1994)";"";"";"";""
="037437607";"Connaissance des arts";"Paris : Connaissance des arts, 1952-1971";="0010-5988";"";"Grand Louvre. ";"";"";"";"";"";"";"";"";"";"";"CA. Connaissance des arts, 0395-5893";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Connaissance des arts(1952)";"Connaiss. arts(1952)";"";"";"1952- 1971, publie en francais, en France";"Mensuel";="709 * 750";"Abes * ISSN";"no. 83 (1959) - no. 238  (1971) [Lacunes 10%]";"";"";"PCMP";""
="03794357X";"Connaissance des arts. Plaisir de France";"Paris : Societe francaise de promotion artistique, 1976-1979";="0395-5907";"";"";"";"";"";"";"";"";"";"";"Images de France, 0153-8101. CA. Connaissance des arts, 0395-5893. Plaisir de France (1945), 0153-8055. ";"";"Connaissance des arts (1980), 0293-9274";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Connaissance des arts, Plaisir de France";"Connaiss. arts Plaisir Fr.";"";"";"1976- 1979, publie en francais, en France";"Mensuel";="709 * 750";"Abes * ISSN";"no. 289 (1976) - no. 334  (1979)";"";"";"PCMP";""
="040083136";"Connaissance des arts. Numero hors-serie";"Paris : Societe francaise de promotion artistique, 1988-Paris : Connaissance des arts";="1242-9198";"";"La bibliotheque de l'Institut national d'histoire de l'art. Chefs-d'oeuvre de la galerie de mineralogie. L'Hotel de Behague. ";"Connaissance des arts (1980), 0293-9274. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Connaissance des arts. Hors-serie";"";"";"";"1988- 9999, publie en francais, en France";"Inconnue";="709.04 * 709.44 * 700";"Abes * FR-751131015 * ISSN France";"no. 55 (1994) ; no. 104 (1997) ; (2000)";"";"";"";""
="001705792";"Connaissance des arts";"Paris : Societe francaise de promotion artistique, 1980-";="0293-9274";"";"Connaissance des arts. Hors-serie, 1242-9198. Connaissance des arts. Special jardin, 1774-8968. ";"";"Connaissance des arts. Special photo, 1773-8652. Connaissance des arts. Numero hors-serie. Le Guide, 1625-0117. Connaissance des arts. Deco, 2101-2083. ";"Connaissance des arts, Plaisir de France, 0395-5907";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Connaissance des arts (En ligne), 2270-5198Connaissancedesarts.com, 2102-5371";"";"";"";"";"Connaissance des arts(1980)";"Connaiss. arts(1980)";"";"";"1980- 9999, publie en francais, en France";"Mensuel";="705 * 709 * 750";"Abes * BN * ISSN";"no. 336 (1980)-....";"";"";"PCMP";""
="040513890";"Crash";"Paris : Crash production, 1998-";="1276-4108";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Crash(Paris)";"";"";"";"1998- 9999, publie en francais, en France";"Bimestriel";="709.04 * 709.44";"Abes * ISSN";"no. 1 (1998) - no. 10  (1999) ; no. 13 (2000) - no. 15  (2000) ; no. 20 (2002) - no. 23  (2002) ; no. 25 (2003)-....";"";"";"";""
="040145212";"Critique d'art : bulletin critique et bibliographique / Archives de la critique d'art";"Chateaugiron : Archives de la critique d'art, 1993-";="1246-8258";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Critique d'art, 2265-9404";"";"";"";"";"Critique d'art(Chateaugiron)";"";"";"";"1993- 9999, publie en francais, en France";"Semestriel";="701.18 * 709.44";"Abes * ISSN";"no. 1 (1993) ; no. 3 (1994) - no. 4  (1994) ; no. 6 (1995) ; no. 8 (1996) - no. 12  (1998) ; no. 14 (2000) - no. 15  (2000) ; no. 17 (2001) ; no. 19 (2002)-....";"";"";"";""
="039198618";"Croquis : de arquitectura y diseno";"El Escorial (Madrid) : El Croquis, 1982-";="0212-5633";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"El Croquis (Internet), 2174-0356";"";"";"";"";"El Croquis";"Croquis";"";"";"1982- 9999, publie en espagnol, en Espagne";"Bimestriel";="720";"Abes * ISSN";"no. 42 (1990) ; no. 74 (1995) ; no. 78 (1996) - no. 80  (1996) ; no. 83 (1997)-....";"";"";"";""
="038717808";"Dada";"Lyon : Gemial, 1992-Paris : Mango presse, 1998-2008Paris : Ed. Arola, 2009-";="1241-0020";"";"Dada. Hors-serie, 1261-4858. Buren. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Dada(Lyon)";"";"";"";"1992- 9999, publie en francais, en France";"Mensuel";="700 * 759.066 * 704.083";"Abes * FR-751131015 * ISSN France";"(1995)-....";"";"";"";""
="039222705";"Documentaliste : revue d'information et de techniques documentaires / Association francaise des documentalistes et des bibliothecaires specialises";"Paris : Association francaise des documentalistes et des bibliothecaires specialises, 1964-2014";="0012-4508";"";"";"";"";"";"";"";"";"Sciences de l'information, 0395-3858";"";"";"";"I2D, 2428-2111";"";"";"";"";"";"";"";"";"";"Documentaliste-sciences de l'information, 1777-5868";"";"";"";"";"Documentaliste(Paris)";"Documentaliste(Paris)";"";"";"1964- 2014, publie en francais, en France";"Trimestriel";="020.5";"ISSN";"no. 1 (1998)-....";"";"";"";""
="040517640";"Documents sur l'art";"[Dijon] : Les Presses du reel, 1992-2000";="1276-8227";"";"";"";"Documents sur l'art (Collection), 1290-7154. ";"Documents sur l'art contemporain (Paris), 1167-1645";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Documents sur l'art";"Doc. art";"";"";"1992- 2000, publie en plusieurs langues, en France";"Inconnue";="705 * 709.440 904";"Abes * ISSN";"no. 7 (1995) - no. 12  (2000)";"";"";"";""
="038691051";"Documents sur l'art contemporain";"Paris : Paris art conseil editions, 1992-1994";="1167-1645";"";"";"";"";"";"";"";"";"";"";"";"";"Documents sur l'art, 1276-8227";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Documents sur l'art contemporain(Paris)";"Doc. art contemp.(Paris)";"";"";"1992- 1994, publie en francais, en France";"Trimestriel";="705 * 709.04 * 709.440 904 * 730";"Abes * ISSN";"no. 3 (1993) - no. 5  (1994)";"";"";"";""
="037808036";"Eighty : Les peintres en France dans les annees 80 / dir. publ. Jean-Luc Flohic";"Paris : Eighty, 1983-1990";="0294-1880";"";"";"";"";"";"";"";"";"";"";"";"";"Ninety (Paris), 1155-1240";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Eighty(Paris)";"Eighty(Paris)";"";"";"1983- 1990, publie en francais, en France";"Bimestriel";="";"Abes * ISSN";"no. 2 (1984) ; no. 9 (1985) ; no. 15 (1986) ; no. 28 (1989) ; no. 33 (1990)";"";"";"";""
="097894265";"Etapes : graphisme design image creation";"Paris : Pyramyd NTCV, 2001-Paris : Pyramyd NTCV, 2001-2023Paris : PLESS, 2024-";="1774-5160";"";"";"";"";"Etapes graphiques (Paris), 1254-7298";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Etapes (International ed), 1767-4751. ";"";"";"";"";"";"Etapes(Ed. francaise)";"Etapes(Ed. fr.)";"";"";"2001- 9999, publie en francais, en France";"Mensuel";="760 * 659 * 740 * 760.944 0905";"FR-751131015 * ISSN France";"no. 75 (2001)-....";"";"";"";""
="040267970";"Etapes graphiques / Pyramyd NTCV";"Paris : Pyramyd NTCV, 1994-2001";="1254-7298";"";"";"";"";"";"";"";"";"";"";"";"";"Etapes (Ed. francaise), 1774-5160";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Etapes graphiques(Paris)";"Etapes graph.(Paris)";"";"";"1994- 2001, publie en francais, en France";"Bimestriel";="740 * 760 * 659";"ISSN";"no. 63 (2000) - no. 74  (2001)";"";"";"";""
="040478238";"Etudes photographiques : revue semestrielle / [Societe francaise de photographie]";"Paris : Societe francaise de photographie, 1996-2017";="1270-9050";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Etudes photographiques (En ligne), 1777-5302";"";"";"";"";"Etudes photographiques";"Etud. photogr.";"";"";"1996- 2017, publie en francais, en France";"Semestriel";="770 * 778";"Abes * BNF * ISSN France";"no. 3 (1997) - no. 4  (1998) ; no. 8 (2000) - no. 13  (2003) ; no. 14 (2004)-....";"";"";"";""
="088800253";"Exporre : trimestrale di cultura intorno all'Exhibition design / dir. responsabile Mario Mastropietro";"Milano : Lybra Immagine, 1989-";="1827-3459";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Exporre(Milano)";"Exporre(Milano)";"";"";"1989- 9999, publie en italien, en Italie";"Trimestriel";="745.2/05 * 705 * 745.4";"Abes * ISSN";"no. 3 (1990) - no. 4  (1990) ; no. 11 (1992) - no. 12  (1992) ; no. 14 (1992) ; no. 17 (1993) ; no. 20 (1994) - no. 21  (1994) ; no. 23 (1995) - no. 39  (2000) ; no. 41 (2000) - no. 51  (2004)";"";"";"";""
="039597474";"Flash art : the largest European art magazine / ed. Helena Kontova, Giancarlo Politi";"Milano : G. Politi, 1979-";="0394-1493";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Flash art (Budapest), 2063-2320";"Flash art (Ed. italiana), 0015-3524";"";"";"Flash art(International)";"Flash art(Int.)";"";"Flash art. International";"1979- 9999, publie en anglais, en Italie";"Sans periodicite";="700";"Abes * ISSN";"no. 46 (1974) - no. 51  (1974) ; no. 58 (1975) - no. 59  (1975) ; no. 82 (1978) - no. 83  (1978) ; no. 90 (1979) - no. 91  (1979) ; no. 100 (1980) - no. 101  (1981) ; no. 104 (1981) ; no. 109 (1982) ; no. 111 (1982) - no. 113  (1983) ; no. 127 (1986) ; no. 131 (1986) - no. 135  (1987) ; no. 153 (1990) ; no. 157 (1991) - no. 164  (1992) ; no. 169 (1993) - no. 173  (1993) ; no. 176 (1994) - no. 205  (1999) ; no. 207 (1999) - no. 211  (2000) ; no. 213 (2000)-....";"";"";"";""
="040096440";"Frieze";"[London] : Frieze Publishing LtdLondon : Frieze Magazine, 1991-London : Durian";="0962-0672";"";"";"";"Frieze (Berlin), 2193-5386. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Frieze (Online), 2978-0381";"";"";"";"";"Frieze(London)";"Frieze(Lond.)";"";"";"1991- 9999, publie en anglais, au Royaume-Uni";"Mensuel";="709.049";"Abes * ISSN";"no. 9 (1993) - no. 24  (1995) ; no. 26 (1996) - no. 32  (1997) ; no. 36 (1997) ; no. 38 (1998) - no. 63  (2001) ; no. 65 (2002)-....";"";"";"";""
="058373039";"From";"Rotterdam : Witte de With, 1999-2001";="1567-4495";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"From(Rotterdam)";"";"";"";"1999- 2001, publie en neerlandais, aux Pays-Bas";"Sans periodicite";="709.04 * 709.492";"Abes * ISSN";"no. 1 (1999) - no. 5  (2001)";"";"";"";""
="039995518";"ID";"New York, N.Y : Design Publications, 1984-";="0894-5373";"";"";"";"";"Industrial design (1983), 0883-8267";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ID (New York, N.Y. : 1984)";"";"";"";"";"ID(New York, N.Y. 1984)";"ID(N.Y.N.Y., 1984)";"";"";"1984- 2010, publie en anglais, aux Etats-Unis";"Bimestriel";="745.2/05";"Abes * ISSN";"vol. 47 no. 4 (2000) - vol. 49  (2002) ; (fev-2003) ; (jul-2003)-....";"";"";"";""
="045086109";"Intramuros. Hors-serie";"Issy-les-Moulineaux : Intramuros, 1999-2020";="1293-3929";"";"";"Intramuros (Paris), 0769-3710. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Intramuros. Hors-serie";"";"";"";"1999- 2020, publie en anglais, en France";"Annuel";="745.2/05 * 640 * 720 * 747";"Abes * FR-751131015 * ISSN France";"(2001)-....";"";"";"";""
="039790231";"Intramuros";"Paris : Intramuros, 1985-";="0769-3710";"";"Intramuros. Hors-serie, 1293-3929. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Intramuros(Paris)";"Intramuros(Paris)";"";"";"1985- 9999, publie en francais, en France";"Mensuel";="745.2/05 * 745.4";"Abes * ISSN * ISSN";"no. 78 (1998) ; no. 89 (2000) - no. 92  (2000) ; no. 93 (2001)-....";"";"";"";""
="040125394";"Journal des arts : l'art dans le monde";"Paris : Publications artistiques francaises, 1994-Paris : Publications artistiques francaises, 1994-2001Paris : Artclair editions, 2002-";="1245-1495";"";"Le Journal des antiquaires et galeries par le SNA, 3037-8540. Le Journal de la FIAC au Louvre et au Grand palais. Calendrier des arts..., 1268-9386. Le Magazine des expositions, 1273-2486. ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LeJournaldesArts.fr, 2492-5845. Artclair.com, 2116-6382. ";"";"";"";"";"";"Le Journal des arts(Paris. 1994)";"J. arts(Paris, 1994)";"";"";"1994- 9999, publie en francais, en France";"Mensuel";="705 * 700";"FR-751131015 * ISSN France";"no. 1 (1994) - no. 5  (1994) ; no. 7 (1994) - no. 86  (1999) ; no. 88 (1999) - no. 135  (2001) ; no. 137 (2001) - no. 152  (2002) ; no. 154 (2002) - no. 163  (2003) ; no. 167 (2003)-....";"";"";"";""
="039205606";"Kalias";"[Valencia] : Generalitat Valenciana, Conselleria de Cultura, Educacio i Ciencia, IVAM Centre Julio Gonzalez, 1989-2001";="0214-6762";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kalias(Valencia)";"Kalias(Valencia)";"";"";"1989- 2001, publie en plusieurs langues, en Espagne";"Semestriel";="700";"Abes * ISSN";"no. 2 (1989) - no. 13  (1995) ; no. 21 (1999) - no. 22  (1999) ; no. 25 (2001) - no. 26  (2001)";"";"";"";""
="039130843";"Kunstforum international";"Koln : Kunstforum International, 1973-Mainz : Kunstforum Internat, 1973-Koln : Kunstforum InternatWetzlar : Rechenzentrum SchulteRuppichteroth : Kunstforum Internat";="0177-3674";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kunstforum internationalKunstforum international (Online), 2751-9570";"";"";"";"";"Kunstforum international";"Kunstforum int.";"";"";"1973- 9999, publie en allemand, en Allemagne";"Autre";="705 * 700";"Abes * ISSN";"no. 79 (1985) - no. 82  (1986) ; no. 95 (1988) - no. 100  (1989) ; no. 103 (1989) - no. 109  (1990) ; no. 111 (1990) - no. 117  (1991) ; no. 120 (1992) ; no. 139 (1997)-....";"";"";"";""
="039197832";"Lapiz : revista internacional de arte";"Madrid : Ediciones L, 1982-2016";="0212-1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Lapiz";"Lapiz";"";"";"1982- 9999, publie en espagnol, en Espagne";"Mensuel";="700";"Abes * ISSN";"no. 35 (1986) ; no. 71 (1990) ; no. 84 (1992) ; no. 99 (1994) - no. 175  (2001) ; no. 177 (2001)-....";"";"";"";""
